id,name,model_id:id,group_id:id,perm_create,perm_read,perm_write,perm_unlink
access_college_student_admin,access.college.student.admin,model_college_student,,1,1,1,1
access_college_teacher_admin,access.college.teacher.admin,model_college_teacher,,1,1,1,1
access_college_subject_admin,access.college.subject.admin,model_college_subject,,1,1,1,1
access_exam_exam_admin,access.exam.exam.admin,model_exam_exam,,1,1,1,1
access_exam_exam_line_admin,access.exam.exam.line.admin,model_exam_exam_line,,1,1,1,1
access_college_fees_admin,access.college.fees.admin,model_college_fees,,1,1,1,1
access_college_fees_line_admin,access.college.fees.line.admin,model_college_fees_line,,1,1,1,1
access_college_sports_admin,access.college.sports.admin,model_college_sports,,1,1,1,1
access_college_sportsform_admin,access.college.sportsform.admin,model_college_sportsform,,1,1,1,1
access_college_batsman_admin,access.college.batsman.admin,model_college_batsman,,1,1,1,1
access_college_players_admin,access.college.players.admin,model_college_players,,1,1,1,1
access_college_matches_admin,access.college.matches.admin,model_college_matches,,1,1,1,1
access_college_matches_line_admin,access.college.matches.line.admin,model_college_matches_line,,1,1,1,1



